"Dashwood": ["","288"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Barton": ["","89"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": [" looked","566"],
"Willoughby": ["","218"],
"Barton": ["","89"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Norland": ["","53"],
"Edward": ["","262"],
"Marianne": [" saw","566"],
"Edward": ["","262"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Norland": ["","53"],
"Norland": ["","53"],
"Edward": ["","262"],
"Mr. Ferrars": ["","29"],
"Marianne": ["","566"],
"Elinor": [" took","684"],
"Mrs. Dashwood": ["","121"],
"Barton": ["","89"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Elinor": [" smiled","684"],
"Marianne": [" coloured","566"],
"Marianne": [" looked","566"],
"Miss Dashwood": ["","89"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" looked surprised","684"],
"Edward": [" made","262"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Marianne": [" looked","566"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Mrs. Dashwood": ["","121"],
"Fanny": ["","48"],
"Marianne": [" spoke","566"],
"Elinor": ["","684"],
"Elinor": [" had met","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Marianne": [" censured","566"],
"Sir John": ["","105"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Ferrars": ["","129"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Sir John": [" came","105"],
"Mrs. Jennings": [" enforced","229"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Edward": [" saw","262"],
"Marianne's": ["","73"],
"Marianne": [" was surprised","566"],
"": ["","673023"],
"Edward": ["","262"],
"Mrs. Dashwood": ["","121"],
"Norland": ["","53"],
"Norland": ["","53"],
"Willoughby": ["","218"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Barton": ["","89"],
"Edward": ["","262"],
"Mrs. Dashwood": ["","121"],
"Elinor's": ["","62"],
"Marianne": ["","566"],
"Elinor": [" sat","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Edward": ["","262"],
"Edward": ["","262"],
"Lady Middleton": ["","86"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Elinor": [" was","684"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Elinor": ["","684"],
"Lady Middleton": ["","86"],
"Mrs. Dashwood": ["","121"],
"Mrs. Jennings": ["","229"],
"Mrs. Palmer": [" was","38"],
"Lady Middleton": ["","86"],
"Mrs. Palmer": ["","38"],
"Mr. Palmer": [" made","37"],
"Mrs. Dashwood": ["","121"],
"Mrs. Jennings": ["","229"],
"Mrs. Palmer": [" laughed","38"],
"Elinor": ["","684"],
"Mrs. Palmer": [" laughed","38"],
"Lady Middleton": ["","86"],
"Palmer": ["","87"],
"Mrs. Jennings": [" asked","229"],
"Mrs. Palmer": ["","38"],
"Mr. Palmer": [" looked","37"],
"Mrs. Palmer": ["","38"],
"Lady Middleton": [" rose","86"],
"Mr. Palmer": ["","37"],
"Sir John": [" had been","105"],
"Mrs. Dashwood": ["","121"],
"Mr.": ["","178"],
"Mrs. Palmer": ["","38"],
"Sir John": ["","105"],
"Middleton": ["","121"],
"Mrs. Jennings": ["","229"],
"Mrs. Palmer": ["","38"],
"Miss Dashwoods": ["","21"],
"Mrs. Palmer": ["","38"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Palmer": ["","38"],
"Miss Dashwoods": ["","21"],
"Sir John": ["","105"],
"Miss Marianne": ["","17"],
"Marianne": [" looked","566"],
"Marianne": [" remained","566"],
"Mrs. Palmer": ["","38"],
"Sir John": ["","105"],
"Sir John": ["","105"],
"Elinor": [" was","684"],
"Miss Dashwood": ["","89"],
"Mr. Palmer": ["","37"],
"Elinor": ["","684"],
"Mr. Palmer": [" took","37"],
"Mr. Palmer": ["","37"],
"Elinor": [" was","684"],
"Mrs. Palmer": ["","38"],
"Willoughby": ["","218"],
"Mr. Willoughby": ["","39"],
"Barton": ["","89"],
"Colonel": ["","173"],
"Barton cottage": ["","5"],
"Mr. Willoughby": ["","39"],
"Mr. Willoughby": ["","39"],
"Mrs. Palmer": ["","38"],
"Willoughby": ["","218"],
"Sir John": ["","105"],
"Sir John": ["","105"],
"Mr. Palmer": ["","37"],
"Elinor": ["","684"],
"Mr. Palmer": ["","37"],
"Sir John": ["","105"],
"Mrs. Jennings's": ["","31"],
"Mrs. Jennings": ["","229"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Sir John": ["","105"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Lady Middleton": ["","86"],
"Sir John": ["","105"],
"Miss Dashwoods": ["","21"],
"Miss Steeles": ["","26"],
"Elinor": ["","684"],
"Sir John": [" wanted","105"],
"Lucy": ["","185"],
"Miss Steeles": ["","26"],
"Elinor": ["","684"],
"Miss Steeles": ["","26"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"John": ["","163"],
"How": ["","63"],
"Miss Steeles": ["","26"],
"Miss Steeles": ["","26"],
"Lady Middleton": ["","86"],
"Marianne": [" was","566"],
"Elinor": ["","684"],
"Lady Middleton": ["","86"],
"Sir John": ["","105"],
"Miss Dashwood": ["","89"],
"Lady Middleton": ["","86"],
"Barton Park": ["","9"],
"Miss Steele": ["","52"],
"Norland": ["","53"],
"Norland": ["","53"],
"Miss Dashwoods": ["","21"],
"Mr. Simpson": ["","1"],
"Elinor": ["","684"],
"Miss Steeles.": ["","2"],
"Sir John Middleton": ["","4"],
"Elinor": ["","684"],
"Sir John": ["","105"],
"Miss Steeles": ["","26"],
"Sir John": [" do","105"],
"Miss Steeles": ["","26"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Sir John": ["","105"],
"Edward": ["","262"],
"Marianne": ["","566"],
"Edward": ["","262"],
"": ["","673023"],
"Miss Steeles": ["","26"],
"Sir John": [" did","105"],
"Mr. Ferrars": ["","29"],
"Elinor": [" heard","684"],
"Miss Steele": ["","52"],
"Edward": ["","262"],
"Mr. Ferrars": ["","29"],
"Miss Steele": ["","52"],
"Marianne": ["","566"],
"Miss Steeles": ["","26"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Lucy": [" was","185"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Elinor": [" saw","684"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Mrs. Ferrars": ["","75"],
"Mr. ROBERT Ferrars": ["","1"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Miss Dashwoods": ["","21"],
"Elinor": ["","684"],
"Miss Dashwood": ["","89"],
"Edward": ["","262"],
"Mr. Edward Ferrars": ["","3"],
"Mr. Edward Ferrars": ["","3"],
"Mrs. Ferrars": ["","75"],
"Mrs. John Dashwood": ["","21"],
"THAT": ["","47"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Edward": ["","262"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Elinor": [" saw","684"],
"Edward": ["","262"],
"Miss Steeles": ["","26"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Lucy": [" had","185"],
"Elinor": ["","684"],
"Mr. Pratt": ["","9"],
"Edward's visit": ["","1"],
"Miss Steeles": ["","26"],
"Norland": ["","53"],
"Lucy": ["","185"],
"Fanny": ["","48"],
"Norland": ["","53"],
"Norland": ["","53"],
"Lucy Steele": ["","10"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Lucy": [" was","185"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Lady Middleton": ["","86"],
"Marianne": ["","566"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Lucy": ["","185"],
"Lady Middleton": ["","86"],
"Lucy": [" drew","185"],
"Lady Middleton": [" proposed","86"],
"Marianne": ["","566"],
"Middleton": [" looked","121"],
"Miss Lucy Steele": ["","3"],
"Elinor": ["","684"],
"Elinor": [" profited","684"],
"Marianne": ["","566"],
"Lucy": [" made","185"],
"Marianne": ["","566"],
"Miss Dashwood": ["","89"],
"Elinor": ["","684"],
"Mr. Ferrars": ["","29"],
"Edward": ["","262"],
"Lucy": [" looked","185"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Elinor": [" knew","684"],
"Mrs. Ferrars": ["","75"],
"Mrs. Ferrars": ["","75"],
"Edward": ["","262"],
"Lucy": [" looked","185"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Miss Dashwood": ["","89"],
"Lucy": ["","185"],
"Elinor": [" blushed","684"],
"Lucy": [" bit","185"],
"Lucy": [" put","185"],
"Marianne": ["","566"],
"Edward": ["","262"],
"Norland living": ["","1"],
"Mr. Ferrars": ["","29"],
"Mrs. John Dashwood": ["","21"],
"Mrs. John Dashwood": ["","21"],
"Edward": ["","262"],
"Lucy": ["","185"],
"Edward Ferrars": ["","10"],
"Elinor": [" blushed","684"],
"Edward's": ["","43"],
"Elinor": [" thought","684"],
"Elinor": [" was","684"],
"Elinor": ["","684"],
"Edward": ["","262"],
"Elinor": ["","684"],
"Lucy": ["","185"],
"Edward": ["","262"],
"Miss Steeles": ["","26"],
"Barton Park": ["","9"],
"Sir John": ["","105"],
"Elinor": ["","684"],
"Mrs. Jennings": [" received","229"],
"Miss Marianne": ["","17"],
"Barton": ["","89"],
"Miss Marianne": ["","17"],
"Miss Dashwood": ["","89"],
"Miss Marianne": ["","17"],
"Miss Dashwood": ["","89"],
"Elinor": ["","684"],
"Mrs. Jennings": [" repeated","229"],
"Mrs. Dashwood": ["","121"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": [" was","566"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Dashwood": ["","121"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Edward Ferrars": ["","10"],
"Lucy": ["","185"],
"Elinor": ["","684"],
"Elinor": [" had","684"],
"Edward": ["","262"],
"Mrs. Dashwood": [" smiled","121"],
"Marianne": [" lifted","566"],
"Elinor": ["","684"],
"Mrs. Jennings": [" received","229"],
"Sir John": [" was delighted","105"],
"Miss Steeles": ["","26"],
"Elinor": [" submitted","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Miss Steeles": [" kept","26"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Marianne's": ["","73"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" said","684"],
"Willoughby": ["","218"],
"Marianne": [" was","566"],
"Elinor": [" thought","684"],
"": ["","673023"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": [" was disappointed","684"],
"Colonel Brandon": ["","114"],
"Elinor": [" answered","684"],
"Elinor": [" wished","684"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Colonel": ["","173"],
"Colonel": ["","173"],
"Mrs. Palmer": [" appeared","38"],
"Colonel": ["","173"],
"Colonel Brandon": ["","114"],
"Marianne": [" rose","566"],
"Mrs. Palmer": ["","38"],
"Mr. Palmer": ["","37"],
"Mrs. Jennings": ["","229"],
"Mrs. Palmer": ["","38"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Mrs. Palmer": ["","38"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Mrs. Palmer": ["","38"],
"Mrs. Jennings's intimate": ["","0"],
"Elinor": ["","684"],
"Marianne": [" was","566"],
"Elinor": ["","684"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Marianne": [" was","566"],
"Mrs. Jennings": ["","229"],
"Marianne": ["","566"],
"Elinor": [" was","684"],
"Marianne": ["","566"],
"Miss Dashwoods": [" had","21"],
"Mrs. Jennings": ["","229"],
"Lady Middleton": ["","86"],
"Elinor": ["","684"],
"Colonel Brandon": ["","114"],
"Marianne": ["","566"],
"Elinor": ["","684"],
"Elinor": [" rejoiced","684"],
"Marianne": [" seemed","566"],
"Mrs. Jenning": ["","233"],
"Elinor": ["","684"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" distressed","684"],
"Mrs. Jennings": [" appeared","229"],
"Lady Middleton": ["","86"],
"Sir John": ["","105"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Willoughby": ["","218"],
"Elinor": [" found","684"],
"Sir John": ["","105"],
"Lady Middleton": ["","86"],
"Mr.": ["","178"],
"Mrs. Palmer": ["","38"],
"Mrs. Jennings": ["","229"],
"Marianne": [" gave","566"],
"": ["","673023"],
"Mr. Palmer": ["","37"],
"Miss Dashwoods": ["","21"],
"Colonel Brandon": ["","114"],
"Middleton": ["","121"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Willoughby": ["","218"],
"Mrs. Jennings": ["","229"],
"Elinor": ["","684"],
"Marianne": ["","566"],
"Elinor": [" was","684"],
"Willoughby": ["","218"],
"Marianne": ["","566"],
"Marianne": ["","566"],
"Elinor": [" persuaded","684"],
"Elinor": [" was","684"],
"Mrs. Jennings": ["","229"],
"Mrs. Palmer": ["","38"],
